App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/dom.mennillo_studenti.unina.it_TestTestHSLColor.java,DATASET/dom.mennillo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,31,8,0,0,0,0,6,0,0,0,0,0,0,0,27,78,1,0,0,0,31,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/dom.mennillo_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/dom.mennillo_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,23,2,0,0,0,0,19,0,0,0,0,0,0,0,8,27,1,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/emanuele.derosa3_studenti.unina.it_TestTestHSLColor.java,DATASET/emanuele.derosa3_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/emanuele.desimone3_studenti.unina.it_TestTestHSLColor.java,DATASET/emanuele.desimone3_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,36,1,0,0,0,0,5,0,0,0,0,0,0,0,31,94,0,0,0,0,31,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/emanuele.desimone3_studenti.unina.it_TestTestSubjectParser.java,DATASET/emanuele.desimone3_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,24,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/emanuele.desimone3_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/emanuele.desimone3_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,24,13,10,0,0,0,0,0,0,0,0,0,0,0,16,96,5,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/fasolino_unina.it_TestTestHSLColor.java,DATASET/fasolino_unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/fasolino_unina.it_TestTestSubjectParser.java,DATASET/fasolino_unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/federica.musella4_studenti.unina.it_TestTestHSLColor.java,DATASET/federica.musella4_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,61,21,1,0,0,0,0,10,0,0,0,0,0,0,42,127,0,0,0,0,52,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/federica.musella4_studenti.unina.it_TestTestSubjectParser.java,DATASET/federica.musella4_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,7,0,0,0,0,3,0,0,0,0,0,0,0,8,29,1,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/federica.musella4_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/federica.musella4_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,29,12,0,0,0,0,0,4,0,0,0,7,0,0,4,26,0,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/francesco.esposito158_studenti.unina.it_TestTestSubjectParser.java,DATASET/francesco.esposito158_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/francesco.perrotta5_studenti.unina.it_TestTestSillabatoreItaliano.java,DATASET/francesco.perrotta5_studenti.unina.it_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,14,10,0,0,0,0,0,0,0,0,0,0,0,0,10,31,0,0,0,0,10,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/francesco.perrotta5_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/francesco.perrotta5_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,24,7,0,0,0,0,0,0,0,0,0,0,0,0,8,29,1,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/g.lasalvia_studenti.unina.it_TestTestHSLColor.java,DATASET/g.lasalvia_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,23,7,0,0,0,0,0,0,0,0,0,0,0,0,19,72,1,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/g.lasalvia_studenti.unina.it_TestTestSillabatoreItaliano.java,DATASET/g.lasalvia_studenti.unina.it_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/g.lasalvia_studenti.unina.it_TestTestSubjectParser.java,DATASET/g.lasalvia_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,21,7,0,0,0,0,0,0,0,0,0,0,0,0,9,28,0,0,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/g.lasalvia_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/g.lasalvia_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,28,9,6,0,0,0,0,0,0,0,0,0,0,0,15,50,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giorgi.tarallo_studenti.unina.it_TestTestHSLColor.java,DATASET/giorgi.tarallo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,29,6,0,0,0,0,0,0,0,0,0,0,0,0,29,79,0,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giorgi.tarallo_studenti.unina.it_TestTestSubjectParser.java,DATASET/giorgi.tarallo_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,10,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giorgi.tarallo_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/giorgi.tarallo_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,23,8,3,0,0,0,0,0,0,0,0,0,0,0,13,40,1,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giu.botti_studenti.unina.it_TestTestHSLColor.java,DATASET/giu.botti_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,34,16,0,0,0,0,6,0,0,0,0,0,0,0,27,99,0,2,0,0,28,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giu.botti_studenti.unina.it_TestTestSubjectParser.java,DATASET/giu.botti_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,17,7,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giu.botti_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/giu.botti_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,33,7,0,0,0,0,0,0,0,0,0,0,0,0,20,51,0,1,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giuse.vozza_studenti.unina.it_TestTestHSLColor.java,DATASET/giuse.vozza_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,27,13,0,0,0,0,6,0,0,0,0,0,0,0,25,77,1,1,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giuse.vozza_studenti.unina.it_TestTestSubjectParser.java,DATASET/giuse.vozza_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,14,8,0,0,0,0,0,0,0,0,0,0,0,0,8,22,0,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/giusepp.miraglia_studenti.unina.it_TestTestSubjectParser.java,DATASET/giusepp.miraglia_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,7,0,0,0,0,0,0,0,0,0,0,0,0,7,23,0,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/i.saulino_studenti.unina.it_TestTestHSLColor.java,DATASET/i.saulino_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,24,21,0,0,0,0,6,0,0,0,0,0,0,0,23,97,2,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/i.saulino_studenti.unina.it_TestTestSubjectParser.java,DATASET/i.saulino_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,9,0,0,0,0,1,0,0,0,0,0,0,0,9,32,0,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/i.saulino_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/i.saulino_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,30,8,4,0,0,0,0,0,0,0,0,0,0,0,19,60,0,1,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/la.trani_studenti.unina.it_TestTestHSLColor.java,DATASET/la.trani_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,25,15,0,0,0,0,0,0,0,0,0,0,0,0,24,100,3,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/la.trani_studenti.unina.it_TestTestSubjectParser.java,DATASET/la.trani_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,25,16,0,0,0,0,0,0,0,0,0,0,0,0,16,42,0,0,0,0,25,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/la.trani_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/la.trani_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,19,10,4,0,0,0,0,0,0,0,0,0,0,0,11,45,2,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/li.pagliaro_studenti.unina.it_TestTestHSLColor.java,DATASET/li.pagliaro_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,23,15,0,0,0,1,3,1,0,0,0,0,0,0,18,70,1,1,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/li.pagliaro_studenti.unina.it_TestTestSillabatoreItaliano.java,DATASET/li.pagliaro_studenti.unina.it_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,22,12,0,0,0,1,1,2,0,0,0,0,0,0,12,30,0,1,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/li.pagliaro_studenti.unina.it_TestTestSubjectParser.java,DATASET/li.pagliaro_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,11,0,0,0,1,1,1,0,0,0,0,0,0,11,35,0,1,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/lidiapisaniello1_gmail.com_TestTestHSLColor.java,DATASET/lidiapisaniello1_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/lo.cavaliere_studenti.unina.it_TestTestHSLColor.java,DATASET/lo.cavaliere_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,11,7,0,0,0,0,0,0,0,0,0,0,0,0,11,61,1,0,0,0,11,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/lo.cavaliere_studenti.unina.it_TestTestSubjectParser.java,DATASET/lo.cavaliere_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,9,8,0,0,0,0,0,0,0,0,0,0,0,0,9,32,0,0,0,0,9,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/lo.cavaliere_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/lo.cavaliere_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,19,11,1,0,0,0,0,0,0,0,0,0,0,0,11,41,2,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luca.carraturo8998_gmail.com_TestTestSubjectParser.java,DATASET/luca.carraturo8998_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,16,5,0,0,0,0,0,0,0,0,0,0,0,0,8,24,1,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luca.carraturo8998_gmail.com_TestTestTennisScoreManager.java,DATASET/luca.carraturo8998_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,34,5,0,0,0,0,14,0,0,0,0,0,0,0,13,46,0,1,0,0,25,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luca.defilippo2_studenti.unina.it_TestTestHSLColor.java,DATASET/luca.defilippo2_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,27,6,0,0,0,0,6,0,0,0,0,0,0,0,25,78,0,0,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luca.defilippo2_studenti.unina.it_TestTestSubjectParser.java,DATASET/luca.defilippo2_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,10,0,0,0,0,0,0,0,0,0,0,0,0,10,28,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luca.defilippo2_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/luca.defilippo2_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,29,13,0,0,0,0,24,0,0,0,1,0,0,0,7,38,0,2,0,0,27,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luci.balzano_studenti.unina.it_TestTestHSLColor.java,DATASET/luci.balzano_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,20,18,0,0,0,0,0,0,0,0,0,0,0,0,18,202,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/luci.balzano_studenti.unina.it_TestTestSubjectParser.java,DATASET/luci.balzano_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,9,5,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,5,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/m.berrino_studenti.unina.it_TestTestHSLColor.java,DATASET/m.berrino_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,14,0,0,0,1,0,1,0,0,0,0,0,0,17,89,1,1,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/m.berrino_studenti.unina.it_TestTestSubjectParser.java,DATASET/m.berrino_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,11,4,0,0,0,0,0,0,0,0,0,0,0,0,6,24,0,0,0,0,7,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
